ethnicity_id,village_id
295,4614
130,4646
35,4638
135,4590
301,4595
130,4647
181,4648
181,4593
135,4585
300,4628
130,4592
206,4617
130,4588
181,4647
297,4601
302,4644
305,4617
302,4604
206,4649
202,4589
296,4597
181,4627
299,4624
297,4644
298,4641
35,4642
203,4615
300,4578
305,4606
29,4589
305,4601
302,4630
181,4634
181,4588
130,4626
296,4594
302,4631
302,4638
302,4645
181,4606
303,4643
298,4583
300,4634
135,4635
299,4612
303,4597
135,4598
297,4620
305,4602
35,4634
206,4650
130,4648
298,4602
130,4596
35,4651
181,4652
298,4620
203,4580
305,4636
305,4594
203,4585
130,4616
295,4630
298,4612
303,4595
305,4585
299,4622
297,4602
206,4623
181,4591
305,4630
35,4632
305,4620
295,4620
130,4653
130,4578
300,4580
303,4619
296,4619
297,4619
203,4649
131,4652
298,4595
181,4600
295,4654
203,4589
295,4626
303,4644
299,4594
86,4585
305,4609
305,4654
35,4640
130,4587
130,4629
302,4597
298,4597
297,4597
135,4622
297,4645
298,4614
135,4614
206,4634
305,4612
296,4636
303,4602
205,4648
130,4650
203,4597
206,4628
130,4615
296,4643
298,4655
299,4615
300,4616
302,4620
203,4617
296,4615
35,4592
130,4617
35,4606
130,4627
35,4598
35,4580
130,4580
203,4630
295,4582
305,4589
135,4623
35,4646
130,4652
181,4596
303,4583
35,4649
305,4643
302,4643
296,4638
35,4578
130,4656
203,4626
302,4585
203,4623
135,4619
297,4643
35,4628
90,4657
28,4658
306,4659
90,4660
90,4661
90,4662
90,4663
90,4664
90,4665
90,4666
90,4667
90,4668
90,4669
90,4670
90,4671
90,4672
90,4673
90,4674
90,4675
90,4676
90,4677
90,4678
90,4679
90,4680
90,4681
90,4682
90,4683
90,4684
90,4685
90,4686
90,4687
90,4688
90,4689
90,4690
90,4691
90,4692
90,4693
90,4694
90,4695
90,4696
90,4697
90,4698
90,4699
90,4700
90,4701
90,4702
90,4703
90,4704
90,4705
90,4706
307,4707
90,4708
90,4709
90,4710
90,4711
90,4712
90,4713
90,4714
90,4715
90,4716
90,4717
90,4718
90,4719
90,4720
90,4721
90,4722
90,4723
90,4724
90,4725
90,4726
90,4727
90,4728
90,4729
307,4730
90,4731
90,4732
90,4658
90,4733
90,4734
90,4735
90,4736
90,4737
90,4738
307,4739
307,4740
90,4741
90,4742
90,4743
90,4744
90,4745
90,4746
90,4747
90,4748
308,4749
90,4750
90,4751
90,4752
308,4753
90,4754
90,4755
90,4756
90,4757
90,4758
90,4759
90,4760
90,4761
90,4762
90,4763
90,4764
90,4765
90,4766
90,4767
90,4768
90,4769
90,4770
90,4771
90,4772
90,4773
90,4774
90,4775
90,4776
90,4777
90,4778
90,4779
90,4780
90,4781
90,4782
307,4732
90,4783
90,4784
90,4785
90,4786
90,4787
90,4788
90,4789
90,4790
90,4791
90,4792
90,4793
90,4794
90,4795
90,4796
90,4797
90,4798
90,4799
90,4800
90,4801
90,4802
90,4803
90,4804
90,4805
90,4806
307,4807
90,4740
90,4808
90,4809
90,4810
90,4811
90,4812
90,4813
90,4814
90,4815
307,4816
90,4817
60,4777
90,4818
90,4819
90,4820
308,4818
90,4821
90,4822
90,4823
90,4730
90,4824
90,4825
90,4826
90,4827
90,4828
90,4829
90,4830
90,4831
90,4832
90,4833
90,4834
90,4739
307,4675
90,4835
307,4773
90,4836
90,4837
90,4838
90,4839
90,4840
90,4841
90,4842
90,4843
90,4844
90,4749
90,4845
90,4846
90,4847
90,4848
90,4849
90,4850
90,4851
90,4852
90,4853
90,4854
308,4855
307,4850
308,4856
90,4857
90,4858
90,4859
90,4860
90,4861
90,4862
90,4863
90,4864
90,4865
90,4866
90,4867
308,4706
90,4868
307,4720
90,4869
90,4870
90,4871
90,4872
90,4753
90,4873
90,4874
90,4875
90,4876
90,4877
90,4878
90,4879
90,4880
90,4881
90,4882
90,4883
90,4884
90,4885
90,4886
90,4887
90,4888
308,4889
90,4890
90,4891
90,4892
90,4893
90,4894
90,4895
90,4896
90,4897
90,4898
90,4899
308,4816
90,4900
90,4855
90,4901
90,4902
90,4903
90,4904
90,4816
90,4856
90,4905
90,4906
90,4907
90,4908
90,4909
90,4910
90,4911
90,4659
90,4912
308,4790
90,4913
90,4914
90,4807
90,4915
90,4916
90,4917
90,4918
90,4919
90,4920
90,4921
90,4922
308,4923
90,4924
307,4759
90,4925
90,4926
90,4927
90,4928
90,4929
90,4930
90,4931
90,4932
90,4923
90,4933
90,4934
90,4935
90,4936
90,4937
90,4938
90,4939
90,4940
90,4941
90,4889
90,4942
90,4943
90,4707
90,4944
90,4945
